Retrieving folder contents
Retrieving folder 1nIy4SGDOE2N3JIFksItYD3RRnsceyuOn 20260127_193001_phrase01
Processing file 1g8gLPzPnsnDaonvrVPowiPuFR7K1EpaT 20260127_193001_phrase01.avi
Processing file 1YJLfMlNpkStECuIECDiJt68sxDdbpS_6 20260127_193001_phrase01.txt
Retrieving folder 12tdG9Bd4aX5hAHHcNUGa0nKO0MfC-A1E 20260127_193023_phrase02
Processing file 11Z_mxGfjYz0yUbHQsDakCy2zfy6o2Z7C 20260127_193023_phrase02.avi
Processing file 1hY5qPUZPLXxClFOOzgn7dCGZELX3k3H0 20260127_193023_phrase02.txt
Retrieving folder 1AoVuKsmUSDXpNJFGyMc75F0OhWqA3v_9 20260127_193044_phrase03
Processing file 1AjmV9wcEgSd72i-YqxLb0TRlXW7Bdk0L 20260127_193044_phrase03.avi
Processing file 1fMi63I7yadarAopAOndqQrfxaL-XtCF9 20260127_193044_phrase03.txt
Retrieving folder 1GwCJPjLs2hQZWsP3CnhdfDLs6_OAgixi 20260127_193832_phrase01
Processing file 1v7pA0F64fxuHSN690-oxy6k88x2Nmo6_ 20260127_193832_phrase01.avi
Processing file 1SfPhA9v03GlBcil-5E2V0AXOF7iamKy2 20260127_193832_phrase01.txt
Retrieving folder 1jw5rvA9BIv87LcattQ-Fp9GN8ya4l4o7 20260127_194321_phrase02
Processing file 15gx0YbQ5AFFgMuuzoBWzR7G7z631qYgc 20260127_194321_phrase02.avi
Processing file 1LQnjQRhvp_s5Y_-p9LSzc-SXJu-_5tmc 20260127_194321_phrase02.txt
Retrieving folder 1gnbv0bLEf_1SDLAFFkarYplSA0KN0I_- 20260127_210828_phrase01
Processing file 1pfl7xL-A8u7ZoWM6fZLJUglSc6jNVpdV 20260127_210828_phrase01.avi
Processing file 1N63aMNoRwvyrB914hIKk-TbeYrXxEFQ_ 20260127_210828_phrase01.txt
Retrieving folder 1egbd6P0Nn9fuKmpLiu9YqrdYKx2M-1pc 20260127_210842_phrase02
Processing file 1j6KiUEiFBvKcsLRrx-nM4XTQ2YvmVpKw 20260127_210842_phrase02.avi
Processing file 1N5joyZH79_1lqzWN_Ef9YXpdMSYHrctd 20260127_210842_phrase02.txt
Retrieving folder 14hq3_ptG7clrg5tJMT85eAbE0u44IE9y 20260127_210854_phrase03
Processing file 1Xzxsz89cEtf5e_C3-6QVDMdmccbZQ-Vq 20260127_210854_phrase03.avi
Processing file 1b_N7eI2O5u8MqajbMXXdjMZGokEGUp72 20260127_210854_phrase03.txt
Retrieving folder 187EepW0-WPmJY4q1w41NS2_98Kz2pdnD 20260127_210911_phrase04
Processing file 1wpP2nOFC7C7nwIWMM_td0E81lhTf_V1x 20260127_210911_phrase04.avi
Processing file 1te8O3X8pSKFwnDfdPVgI4pgT-V7FJ6-s 20260127_210911_phrase04.txt
Retrieving folder 1BTu36vM_U5xRFSw1k4JXUOUFxnMkcuDo 20260127_210934_phrase05
Processing file 1_aNk4lywBnNg5WNRJq_1yQr96Y9YAz6H 20260127_210934_phrase05.avi
Processing file 1gXxdDYSDvIu9EKx7tP37vReiVLSMOycz 20260127_210934_phrase05.txt
Retrieving folder 1k3ZsJK1A-WABSQbFin2WGH5zaM5pFqBh 20260127_210954_phrase06
Processing file 1MuYBhcjHxp7q_ih14NwJVvOQPl5KxaFE 20260127_210954_phrase06.avi
Processing file 1xwTWmKInxtcrlNBWUc8SeuXP2uv4I2fg 20260127_210954_phrase06.txt
Retrieving folder 1nCaNZ5mKz4SDEPFoQEg6Af1XQymx1ps- 20260127_211024_phrase07
Processing file 1tf1le_PyhT34cunzRDgiFvHTNU6XeYD3 20260127_211024_phrase07.avi
Processing file 1iaLQawE2dmCCEdDtvc-JZul4ffR5IJ9o 20260127_211024_phrase07.txt
Retrieving folder 11MmOKpmFS-2Xyqi-dNcBscpX8oIwaGNu 20260127_211035_phrase08
